1918,秒,58,禾,18,少
1919,秕,58,禾,929,比
1920,秘,58,禾,658,必
1921,租,58,禾,598,且
1922,秣,58,禾,569,末
1923,秤,58,禾,372,平
1924,秧,58,禾,217,央
1925,秩,58,禾,249,失
1926,秬,58,禾,832,巨
1927,称,58,禾,773,尓
1928,移,58,禾,367,多
1929,稀,58,禾,433,希
1930,稈,58,禾,545,旱
1931,程,58,禾,484,呈
1932,稍,58,禾,544,肖
1933,税,58,禾,823,兌
1934,稔,58,禾,879,念
1935,稗,58,禾,829,卑
1936,稘,58,禾,465,其
1937,稙,58,禾,603,直
1938,稚,58,禾,582,隹
1939,稠,58,禾,342,周
1940,種,58,禾,784,重
1941,稼,58,禾,200,家
1942,稿,58,禾,881,高
1943,穂,58,禾,391,恵
1944,穃,58,禾,740,容
1945,穉,58,禾,211,犀
1946,積,58,禾,629,責
1947,穐,58,禾,278,亀
1948,穗,58,禾,88,惠
1949,穡,58,禾,262,嗇
1950,穢,58,禾,493,歳
1951,穣,58,禾,742,襄
1952,穰,58,禾,742,襄
1953,竍,230,立,671,十
1954,竏,230,立,170,千
1955,竓,230,立,953,毛
1956,竕,230,立,510,分
1957,站,230,立,576,占
1958,竝,230,立,407,立
1959,竡,230,立,699,百
1960,竢,230,立,620,矣
1961,竦,230,立,319,束
1962,竭,230,立,858,曷
1963,端,230,立,184,耑
1964,竰,230,立,931,厘
1965,竸,137,竟,332,竟
1966,籵,17,米,671,十
1967,籾,17,米,382,刃
1968,粁,17,米,170,千
1969,粃,17,米,929,比
1970,粉,17,米,510,分
1971,粋,17,米,215,卆
1972,粍,17,米,953,毛
1973,粐,17,米,375,戸
1974,粒,17,米,407,立
1975,粗,17,米,598,且
1976,粘,17,米,576,占
1977,粡,17,米,241,同
1978,粧,17,米,800,庄
1979,粨,17,米,699,百
1980,粫,17,米,175,而
1981,粭,17,米,98,合
1982,粮,17,米,46,良
1983,粳,17,米,529,更
1984,粹,17,米,844,卒
1985,粽,17,米,71,宗
1986,精,17,米,587,青
1987,糀,17,米,411,花
1988,糂,17,米,77,甚
1989,糅,17,米,490,柔
1990,糊,17,米,58,胡
1991,糎,17,米,931,厘
1992,糖,17,米,23,唐
1993,糘,17,米,200,家
1994,糟,17,米,186,曹
1995,糠,17,米,144,康
1996,糢,17,米,685,莫
1997,糧,17,米,718,量
1998,糯,17,米,469,需
1999,糺,56,糸,573,乙
2000,糾,56,糸,386,丩
2001,紀,56,糸,850,己
2002,紂,56,糸,153,寸
2003,約,56,糸,340,勺
2004,紅,56,糸,148,工
2005,紆,56,糸,231,于
2006,紋,56,糸,546,文
2007,納,56,糸,227,内
2008,紐,56,糸,352,丑
2009,純,56,糸,299,屯
2010,紕,56,糸,929,比
2011,紗,56,糸,18,少
2012,紙,56,糸,522,氏
2013,級,56,糸,457,及
2014,紛,56,糸,510,分
2015,紜,56,糸,309,云
2016,紡,56,糸,951,方
2017,紬,56,糸,69,由
2018,細,56,糸,381,田
2019,紲,56,糸,684,世
2020,紳,56,糸,142,申
2021,紹,56,糸,32,召
2022,紺,56,糸,924,甘
2023,紿,56,糸,864,台
2024,終,56,糸,591,冬
2025,絃,56,糸,283,玄
2026,組,56,糸,598,且
2027,絆,56,糸,792,半
2028,絋,56,糸,776,広
2029,経,56,糸,384,圣
2030,絎,56,糸,697,行
2031,絏,56,糸,257,曳
2032,結,56,糸,531,吉
2033,絖,56,糸,214,光
2034,絞,56,糸,314,交
2035,絡,56,糸,933,各
2036,絢,56,糸,657,旬
2037,絣,56,糸,134,并
2038,給,56,糸,98,合
2039,絨,56,糸,250,戎
2040,統,56,糸,228,充
2041,絲,56,糸,47,糸
2042,絵,56,糸,441,会
2043,絶,56,糸,690,色
2044,絹,56,糸,809,肙
2045,絽,56,糸,839,呂
2046,綉,56,糸,180,秀
2047,綏,56,糸,467,妥
2048,続,56,糸,787,売
2049,綛,56,糸,633,忍
2050,綜,56,糸,71,宗
2051,綟,56,糸,121,戻
2052,綢,56,糸,342,周
2053,綣,56,糸,355,卷
2054,綫,56,糸,876,戔
2055,綬,56,糸,109,受
2056,維,56,糸,582,隹
2057,綰,56,糸,164,官
2058,綱,56,糸,19,岡
2059,網,56,糸,6,罔
2060,綵,56,糸,669,采
2061,綸,56,糸,455,侖
2062,綺,56,糸,721,奇
2063,綻,56,糸,362,定
2064,綽,56,糸,128,卓
2065,綿,56,糸,950,帛
2066,緋,56,糸,45,非
2067,総,56,糸,27,忩
2068,緑,56,糸,617,彔
2069,緒,56,糸,461,者
2070,緕,56,糸,223,斉
2071,緘,56,糸,359,咸
2072,線,56,糸,688,泉
2073,緜,161,帛,845,系
2074,緞,56,糸,724,段
2075,締,56,糸,526,帝
2076,編,56,糸,675,扁
2077,緩,56,糸,516,爰
2078,緬,56,糸,595,面
2079,緯,56,糸,806,韋
2080,緲,56,糸,13,眇
2081,練,56,糸,638,東
2082,緻,56,糸,888,致
2083,縁,56,糸,135,彖
2084,縅,56,糸,496,威
2085,縉,56,糸,324,晉
2086,縊,56,糸,305,益
2087,縋,56,糸,222,追
2088,縒,56,糸,204,差
2089,縛,56,糸,751,尃
2090,縞,56,糸,881,高
2091,縟,56,糸,641,辱
2092,縡,56,糸,229,宰
2093,縣,270,県,845,系
2094,縦,56,糸,515,従
2095,縫,56,糸,280,逢
2096,縮,56,糸,511,宿
2097,縱,56,糸,341,從
2098,縲,56,糸,52,累
2099,縵,56,糸,865,曼
2100,縷,56,糸,898,婁
2101,縹,56,糸,84,票
2102,縺,56,糸,79,連
2103,績,56,糸,629,責
2104,繃,56,糸,418,崩
2105,繍,56,糸,111,粛
2106,織,56,糸,101,戠
2107,繕,56,糸,590,善
2108,繖,56,糸,388,散
2109,繙,56,糸,927,番
2110,繝,56,糸,255,間
2111,繞,56,糸,908,堯
2112,繦,56,糸,185,強
2113,繧,56,糸,854,雲
2114,繩,56,糸,547,黽
2115,繪,56,糸,246,會
2116,繻,56,糸,469,需
2117,繽,56,糸,755,賓
2118,繿,56,糸,216,監
2119,纃,56,糸,306,齊
2120,纈,56,糸,346,頡
2121,纉,56,糸,566,賛
2122,續,56,糸,508,賣
2123,纎,56,糸,26,裁
2124,纏,56,糸,649,廛
2125,纓,56,糸,900,嬰
2126,纜,56,糸,31,覽
2127,缸,243,缶,148,工
2128,缺,243,缶,396,夬
2129,罎,243,缶,646,曇
2130,羚,200,羊,782,令
2131,群,3,君,163,羊
2132,羯,200,羊,858,曷
2133,羶,200,羊,760,亶
2134,翊,230,立,311,羽
2135,翔,200,羊,311,羽
2136,翩,255,扁,311,羽
2137,翫,72,習,719,元
2138,翻,257,番,311,羽
2139,耐,214,而,153,寸
2140,耕,195,耒,892,井
2141,耗,195,耒,953,毛
2142,耘,195,耒,309,云
2143,耙,195,耒,498,巴
2144,耡,195,耒,477,助
2145,耨,195,耒,641,辱
2146,耶,98,耳,764,⻏
2147,耻,98,耳,422,止
2148,耿,98,耳,612,火
2149,聆,98,耳,782,令
2150,聊,98,耳,903,卯
2151,聒,98,耳,731,舌
2152,聢,98,耳,362,定
2153,職,98,耳,101,戠
2154,聹,98,耳,95,寧
2155,肆,8,長,536,聿
2156,肋,279,月,432,力
2157,肌,279,月,302,几
2158,肘,279,月,153,寸
2159,肚,279,月,37,土
2160,肛,279,月,148,工
2161,肝,279,月,525,干
2162,股,279,月,35,殳
2163,肢,279,月,224,支
2164,肥,279,月,498,巴
2165,肪,279,月,951,方
2166,肬,279,月,113,尤
2167,肭,279,月,227,内
2168,肺,279,月,295,市
2169,胆,279,月,395,旦
2170,胎,279,月,864,台
2171,胖,279,月,792,半
2172,胙,279,月,464,乍
2173,胚,279,月,487,丕
2174,胛,279,月,575,甲
2175,胞,279,月,654,包
2176,胡,211,古,711,月
2177,胯,279,月,907,夸
2178,胱,279,月,214,光
2179,胴,279,月,241,同
2180,胸,279,月,55,匈
2181,胼,279,月,134,并
2182,脂,279,月,60,旨
2183,脆,279,月,886,危
2184,脈,279,月,579,𠂢
2185,脉,279,月,911,永
2186,脚,279,月,710,却
2187,脯,279,月,672,甫
2188,脱,279,月,823,兌
2189,脹,279,月,4,長
2190,脾,279,月,829,卑
2191,腆,279,月,61,典
2192,腋,279,月,335,夜
2193,腑,279,月,463,府
2194,腓,279,月,45,非
2195,腔,279,月,316,空
2196,腕,279,月,799,宛
2197,腟,279,月,599,室
2198,腥,279,月,651,星
2199,腫,279,月,784,重
2200,腮,279,月,427,思
2201,腰,279,月,123,要
2202,腱,279,月,937,建
2203,腴,279,月,373,臾
2204,腸,279,月,447,昜
2205,腹,279,月,244,复
2206,腺,279,月,688,泉
2207,腿,279,月,387,退
2208,膀,279,月,169,旁
2209,膈,279,月,727,鬲
2210,膕,279,月,743,國
2211,膜,279,月,685,莫
2212,膣,279,月,814,窒
2213,膤,279,月,623,雪
2214,膨,279,月,708,彭
2215,膩,279,月,277,貳
2216,膰,279,月,927,番
2217,膳,279,月,590,善
2218,膵,279,月,942,萃
2219,膾,279,月,246,會
2220,膿,279,月,725,農
2221,臆,279,月,557,意
2222,臈,279,月,509,葛
2223,臉,279,月,93,僉
2224,臍,279,月,306,齊
2225,臑,279,月,469,需
2226,臓,279,月,904,蔵
2227,臙,279,月,794,燕
2228,臚,279,月,100,盧
2229,臟,279,月,606,藏
2230,臥,186,臣,363,人
2231,致,154,至,878,攴
2232,臻,154,至,843,秦
2233,舐,13,舌,522,氏
2234,舒,278,舍,925,予
2235,舖,278,舍,672,甫
2236,舘,278,舍,164,官
2237,舩,15,舟,686,公
2238,航,15,舟,298,亢
2239,舫,15,舟,951,方
2240,般,15,舟,35,殳
2241,舮,15,舟,375,戸
2242,舳,15,舟,69,由
2243,舵,15,舟,488,它
2244,舶,15,舟,156,白
2245,舷,15,舟,283,玄
2246,舸,15,舟,242,可
2247,船,15,舟,263,㕣
2248,艀,15,舟,17,孚
2249,艇,15,舟,281,廷
2250,艘,15,舟,583,叟
2251,艙,15,舟,331,倉
2252,艚,15,舟,186,曹
2253,艝,15,舟,623,雪
2254,艟,15,舟,166,童
2255,艢,15,舟,262,嗇
2256,艤,15,舟,429,義
2257,艦,15,舟,216,監
2258,艨,15,舟,266,蒙
2259,艪,15,舟,887,魯
2260,艫,15,舟,100,盧
2261,艶,52,豊,690,色
2262,艷,170,豐,690,色
2263,號,275,号,357,虎
2264,虹,43,虫,148,工
2265,虻,43,虫,625,亡
2266,蚊,43,虫,546,文
2267,蚋,43,虫,227,内
2268,蚓,43,虫,301,引
2269,蚣,43,虫,686,公
2270,蚪,43,虫,239,斗
2271,蚫,43,虫,654,包
2272,蚯,43,虫,739,丘
2273,蚰,43,虫,69,由
2274,蚶,43,虫,924,甘
2275,蛄,43,虫,392,古
2276,蛆,43,虫,598,且
2277,蛇,43,虫,488,它
2278,蛉,43,虫,782,令
2279,蛔,43,虫,405,回
2280,蛙,43,虫,43,圭
2281,蛛,43,虫,274,朱
2282,蛞,43,虫,731,舌
2283,蛟,43,虫,314,交
2284,蛤,43,虫,98,合
2285,蛭,43,虫,600,至
2286,蛯,43,虫,891,老
2287,蛸,43,虫,544,肖
2288,蛹,43,虫,78,甬
2289,蛻,43,虫,823,兌
2290,蛾,43,虫,425,我
2291,蜆,43,虫,183,見
2292,蜈,43,虫,770,呉
2293,蜉,43,虫,17,孚
2294,蜊,43,虫,713,利
2295,蜍,43,虫,701,余
2296,蜒,43,虫,594,延
2297,蜘,43,虫,626,知
2298,蜥,43,虫,152,析
2299,蜩,43,虫,342,周
2300,蜴,43,虫,285,易
2301,蜷,43,虫,355,卷
2302,蜻,43,虫,587,青
2303,蜿,43,虫,799,宛
2304,蝉,43,虫,542,単
2305,蝋,43,虫,329,鼡
2306,蝌,43,虫,564,科
2307,蝎,43,虫,858,曷
2308,蝓,43,虫,767,兪
2309,蝕,78,飠,504,虫
2310,蝗,43,虫,63,皇
2311,蝙,43,虫,675,扁
2312,蝟,43,虫,254,胃
2313,蝪,43,虫,447,昜
2314,蝴,43,虫,58,胡
2315,蝸,43,虫,772,咼
2316,螂,43,虫,818,郎
2317,融,10,鬲,504,虫
2318,螟,43,虫,890,冥
2319,螳,43,虫,50,堂
2320,螺,43,虫,52,累
2321,螻,43,虫,898,婁
2322,蟀,43,虫,602,率
2323,蟆,43,虫,685,莫
2324,蟋,43,虫,358,悉
2325,蟐,43,虫,551,常
2326,蟒,43,虫,124,莽
2327,蟠,43,虫,927,番
2328,蟯,43,虫,908,堯
2329,蟶,43,虫,527,聖
2330,蟷,43,虫,604,當
2331,蟻,43,虫,429,義
2332,蠅,43,虫,547,黽
2333,蠍,43,虫,752,歇
2334,蠏,43,虫,24,解
2335,蠑,43,虫,438,榮
2336,蠕,43,虫,469,需
2337,衂,149,血,351,刄
2338,衄,149,血,352,丑
2339,衫,54,衤,596,彡
2340,衲,54,衤,227,内
2341,衵,54,衤,780,日
2342,衽,54,衤,652,壬
2343,衿,54,衤,238,今
2344,袂,54,衤,396,夬
2345,袍,54,衤,654,包
2346,袒,54,衤,395,旦
2347,袖,54,衤,69,由
2348,袢,54,衤,792,半
2349,被,54,衤,500,皮
2350,袮,54,衤,773,尓
2351,袱,54,衤,607,伏
2352,袴,54,衤,907,夸
2353,袵,54,衤,581,任
2354,袷,54,衤,98,合
2355,袿,54,衤,43,圭
2356,裄,54,衤,697,行
2357,裕,54,衤,108,谷
2358,裙,54,衤,1,君
2359,補,54,衤,672,甫
2360,裡,54,衤,232,里
2361,裲,54,衤,593,兩
2362,裸,54,衤,643,果
2363,裼,54,衤,285,易
2364,裾,54,衤,294,居
2365,褂,54,衤,756,卦
2366,褄,54,衤,540,妻
2367,複,54,衤,244,复
2368,褊,54,衤,675,扁
2369,褌,54,衤,318,軍
2370,褐,54,衤,858,曷
2371,褓,54,衤,902,保
2372,褝,54,衤,542,単
2373,褥,54,衤,641,辱
2374,褪,54,衤,387,退
2375,褶,54,衤,291,習
2376,褸,54,衤,898,婁
2377,襁,54,衤,185,強
2378,襌,54,衤,918,單
2379,襍,54,衤,707,集
2380,襖,54,衤,863,奥
2381,襟,54,衤,11,禁
2382,襠,54,衤,604,當
2383,襤,54,衤,216,監
2384,襦,54,衤,469,需
2385,襪,54,衤,592,蔑
2386,襭,54,衤,346,頡
2387,襯,54,衤,198,親
2388,襴,54,衤,537,闌
2389,襷,54,衤,413,擧
2390,規,176,夫,183,見
2391,視,106,礻,183,見
2392,覗,44,司,183,見
2393,覘,133,占,183,見
2394,覡,49,巫,183,見
2395,覦,47,兪,183,見
2396,覩,287,者,183,見
2397,覬,26,豈,183,見
2398,覯,130,冓,183,見
2399,覿,53,賣,183,見
2400,觚,39,角,785,瓜
2401,触,39,角,504,虫
2402,觧,39,角,163,羊
2403,觸,39,角,176,蜀
2404,訂,129,言,409,丁
2405,訃,129,言,243,卜
2406,計,129,言,671,十
2407,訌,129,言,148,工
2408,討,129,言,153,寸
2409,訐,129,言,525,干
2410,訓,129,言,899,川
2411,訖,129,言,885,乞
2412,託,129,言,159,乇
2413,記,129,言,850,己
2414,訛,129,言,693,化
2415,訝,129,言,337,牙
2416,訟,129,言,686,公
2417,訣,129,言,396,夬
2418,訥,129,言,227,内
2419,訪,129,言,951,方
2420,設,129,言,35,殳
2421,許,129,言,150,午
2422,訳,129,言,572,尺
2423,訴,129,言,82,斥
2424,訶,129,言,242,可
2425,註,129,言,38,主
2426,証,129,言,482,正
2427,詁,129,言,392,古
2428,詐,129,言,464,乍
2429,詑,129,言,488,它
2430,詒,129,言,864,台
2431,詔,129,言,32,召
2432,評,129,言,372,平
2433,詛,129,言,598,且
2434,詞,129,言,503,司
2435,詠,129,言,911,永
2436,詢,129,言,657,旬
2437,詣,129,言,60,旨
2438,試,129,言,245,式
2439,詩,129,言,75,寺
2440,詫,129,言,414,宅
2441,詬,129,言,632,后
2442,詭,129,言,886,危
2443,詮,129,言,656,全
2444,詰,129,言,531,吉
2445,話,129,言,731,舌
2446,該,129,言,356,亥
2447,詳,129,言,163,羊
2448,詼,129,言,605,灰
2449,誂,129,言,145,兆
2450,誄,129,言,882,耒
2451,誅,129,言,274,朱
2452,誇,129,言,907,夸
2453,誌,129,言,801,志
2454,認,129,言,633,忍
2455,誑,129,言,875,狂
2456,誕,129,言,594,延
2457,誘,129,言,180,秀
2458,誚,129,言,544,肖
2459,語,129,言,741,吾
2460,誠,129,言,199,成
2461,誡,129,言,758,戒
2462,誣,129,言,36,巫
2463,誤,129,言,770,呉
2464,誥,129,言,99,告
2465,誦,129,言,78,甬
2466,誨,129,言,930,毎
2467,説,129,言,823,兌
2468,読,129,言,787,売
2469,誰,129,言,582,隹
2470,課,129,言,643,果
2471,誹,129,言,45,非
2472,誼,129,言,205,宜
2473,調,129,言,342,周
2474,諄,129,言,884,享
2475,談,129,言,480,炎
2476,請,129,言,587,青
2477,諌,129,言,638,東
2478,諍,129,言,660,爭
2479,諏,129,言,774,取
2480,諒,129,言,8,京
2481,論,129,言,455,侖
2482,諚,129,言,362,定
2483,諛,129,言,373,臾
2484,諞,129,言,675,扁
2485,諠,129,言,440,宣
2486,諢,129,言,318,軍
2487,諤,129,言,271,咢
2488,諦,129,言,526,帝
2489,諧,129,言,76,皆
2490,諫,129,言,753,柬
2491,諭,129,言,767,兪
2492,諮,129,言,290,咨
2493,諱,129,言,806,韋
2494,諳,129,言,663,音
2495,諷,129,言,366,風
2496,諸,129,言,461,者
2497,諺,129,言,143,彦
2498,諾,129,言,423,若
2499,謀,129,言,813,某
2500,謁,129,言,858,曷
2501,謂,129,言,254,胃
2502,謌,129,言,781,哥
2503,謎,129,言,189,迷
2504,謔,129,言,471,虐
2505,謗,129,言,169,旁
2506,謙,129,言,893,兼
2507,謚,129,言,305,益
2508,講,129,言,321,冓
2509,謝,129,言,847,射
2510,謡,129,言,322,䍃
2511,謨,129,言,685,莫
2512,謳,129,言,897,區
2513,謹,129,言,729,𦰌
2514,謾,129,言,865,曼
2515,譁,129,言,949,華
2516,證,129,言,478,登
2517,譌,129,言,21,爲
2518,譏,129,言,578,幾
2519,識,129,言,101,戠
2520,譚,129,言,880,覃
2521,譛,129,言,873,替
2522,譜,129,言,565,普
2523,議,129,言,429,義
2524,譲,129,言,742,襄
2525,譴,129,言,347,遣
2526,讀,129,言,508,賣
2527,讃,129,言,566,賛
2528,讌,129,言,794,燕
2529,讓,129,言,742,襄
2530,讚,129,言,528,贊
2531,谺,127,谷,337,牙
2532,谿,159,奚,108,谷
2533,豁,184,害,108,谷
2534,豌,273,豆,799,宛
2535,豚,279,月,410,豕
2536,豫,249,予,326,象
2537,豬,231,豕,461,者
2538,豹,144,豸,340,勺
2539,豺,144,豸,122,才
2540,豼,144,豸,929,比
2541,貂,144,豸,32,召
2542,貅,144,豸,803,休
2543,貉,144,豸,933,各
2544,貊,144,豸,699,百
2545,貌,144,豸,258,皃
2546,貍,144,豸,232,里
2547,貎,144,豸,934,兒
2548,貘,144,豸,685,莫
2549,財,236,貝,122,才
2550,販,236,貝,703,反
2551,貶,236,貝,248,乏
2552,貼,236,貝,576,占
2553,貽,236,貝,864,台
2554,賂,236,貝,933,各
2555,賊,236,貝,250,戎
2556,賍,236,貝,800,庄
2557,賎,236,貝,876,戔
2558,賑,236,貝,798,辰
2559,賜,236,貝,285,易
2560,賤,236,貝,876,戔
2561,賦,236,貝,297,武
2562,賭,236,貝,461,者
2563,賺,236,貝,893,兼
2564,購,236,貝,321,冓
2565,贈,236,貝,68,曽
2566,贐,236,貝,722,盡
2567,贓,236,貝,538,臧
2568,贖,236,貝,508,賣
2569,赦,167,赤,840,攵
2570,赫,167,赤,866,赤
2571,赭,167,赤,461,者
2572,趺,277,足,615,夫
2573,趾,277,足,422,止
2574,跂,277,足,224,支
2575,跌,277,足,249,失
2576,跏,277,足,532,加
2577,跖,277,足,738,石
2578,跚,277,足,749,冊
2579,跛,277,足,500,皮
2580,距,277,足,832,巨
2581,跟,277,足,789,艮
2582,跡,277,足,191,亦
2583,跣,277,足,939,先
2584,跨,277,足,907,夸
2585,跪,277,足,886,危
2586,路,277,足,933,各
2587,跳,277,足,145,兆
2588,践,277,足,919,戋
2589,跼,277,足,922,局
2590,跿,277,足,945,走
2591,踈,277,足,319,束
2592,踉,277,足,46,良
2593,踊,277,足,78,甬
2594,踏,277,足,7,沓
2595,踐,277,足,876,戔
2596,踝,277,足,643,果
2597,踞,277,足,294,居
2598,踟,277,足,626,知
2599,踪,277,足,71,宗
2600,踰,277,足,767,兪
2601,踴,277,足,877,勇
2602,踵,277,足,784,重
2603,蹂,277,足,490,柔
2604,蹄,277,足,526,帝
2605,蹉,277,足,204,差
2606,蹊,277,足,857,奚
2607,蹌,277,足,331,倉
2608,蹐,277,足,556,脊
2609,蹕,277,足,805,畢
2610,蹟,277,足,629,責
2611,蹠,277,足,543,庶
2612,蹤,277,足,341,從
2613,蹲,277,足,838,尊
2614,蹴,277,足,923,就
2615,蹶,277,足,42,厥
2616,躅,277,足,176,蜀
2617,躇,277,足,913,著
2618,躊,277,足,754,壽
2619,躋,277,足,306,齊
2620,躑,277,足,914,鄭
2621,躓,277,足,312,質
2622,躔,277,足,649,廛
2623,躡,277,足,495,聶
2624,躪,277,足,644,藺
2625,躬,21,身,682,弓
2626,躯,21,身,193,区
2627,躰,21,身,415,本
2628,躱,21,身,678,朶
2629,躾,21,身,404,美
2630,軅,21,身,524,雁
2631,軆,21,身,276,豊
2632,軈,21,身,505,應
2633,軋,178,車,573,乙
2634,軌,178,車,400,九
2635,軒,178,車,525,干
2636,軛,178,車,451,厄
2637,軟,178,車,90,欠
2638,転,178,車,309,云
2639,軸,178,車,69,由
2640,軻,178,車,242,可
2641,軼,178,車,249,失
2642,軽,178,車,384,圣
2643,軾,178,車,245,式
2644,較,178,車,314,交
2645,輅,178,車,933,各
2646,輊,178,車,600,至
2647,輌,178,車,334,両
2648,輓,178,車,506,免
2649,輔,178,車,672,甫
2650,輙,178,車,774,取
2651,輛,178,車,593,兩
2652,輝,271,光,318,軍
2653,輪,178,車,455,侖
2654,輳,178,車,665,奏
2655,輸,178,車,767,兪
2656,輾,178,車,195,展
2657,轄,178,車,874,害
2658,轅,178,車,534,袁
2659,轆,178,車,220,鹿
2660,轉,178,車,327,專
2661,轌,178,車,623,雪
2662,轎,178,車,453,喬
2663,轗,178,車,394,感
2664,轜,178,車,469,需
2665,轢,178,車,706,樂
2666,轣,178,車,412,歴
2667,轤,178,車,100,盧
2668,辞,13,舌,221,辛
2669,辣,281,辛,319,束
2670,邦,88,丰,764,⻏
2671,邨,90,屯,764,⻏
2672,邪,145,牙,764,⻏
2673,邯,250,甘,764,⻏
2674,邱,18,丘,764,⻏
2675,邵,45,召,764,⻏
2676,邸,41,氐,764,⻏
2677,郁,179,有,764,⻏
2678,郊,121,交,764,⻏
2679,郎,57,良,764,⻏
2680,郛,20,孚,764,⻏
2681,郡,3,君,764,⻏
2682,郢,23,呈,764,⻏
2683,郤,127,谷,764,⻏
2684,郭,196,享,764,⻏
2685,郵,107,垂,764,⻏
2686,都,287,者,764,⻏
2687,鄂,48,咢,764,⻏
2688,鄒,276,芻,764,⻏
2689,鄭,164,奠,764,⻏
2690,鄲,237,單,764,⻏
2691,酊,220,酉,409,丁
2692,酌,220,酉,340,勺
2693,配,220,酉,850,己
2694,酎,220,酉,153,寸
2695,酒,111,氵,398,酉
2696,酔,220,酉,215,卆
2697,酘,220,酉,35,殳
2698,酢,220,酉,464,乍
2699,酣,220,酉,924,甘
2700,酥,220,酉,49,禾
2701,酩,220,酉,634,名
2702,酪,220,酉,933,各
2703,酬,220,酉,676,州
2704,酲,220,酉,484,呈
2705,酵,220,酉,694,孝
2706,酷,220,酉,99,告
2707,酸,220,酉,106,夋
2708,醂,220,酉,695,林
2709,醇,220,酉,884,享
2710,醉,220,酉,844,卒
2711,醋,220,酉,795,昔
2712,醍,220,酉,481,是
2713,醐,220,酉,58,胡
2714,醒,220,酉,651,星
2715,醗,220,酉,530,発
2716,醜,220,酉,449,鬼
2717,醴,220,酉,276,豊
2718,醸,220,酉,742,襄
2719,醺,220,酉,588,熏
2720,釀,220,酉,742,襄
2721,釈,76,釆,572,尺
2722,釉,76,釆,69,由
2723,野,9,里,925,予
2724,釖,263,金,421,刀
2725,釘,263,金,409,丁
2726,釛,263,金,432,力
2727,針,263,金,671,十
2728,釟,263,金,67,八
2729,釣,263,金,340,勺
2730,釦,263,金,16,口
2731,釧,263,金,899,川
2732,釵,263,金,272,叉
2733,釶,263,金,548,也
2734,釼,263,金,351,刄
2735,釿,263,金,197,斤
2736,鈍,263,金,299,屯
2737,鈎,263,金,282,勾
2738,鈑,263,金,703,反
2739,鈔,263,金,18,少
2740,鈕,263,金,352,丑
2741,鈞,263,金,733,匀
2742,鈩,263,金,375,戸
2743,鈬,263,金,572,尺
2744,鈴,263,金,782,令
2745,鈷,263,金,392,古
2746,鈿,263,金,381,田
2747,鉄,263,金,249,失
2748,鉅,263,金,832,巨
2749,鉈,263,金,488,它
2750,鉉,263,金,283,玄
2751,鉋,263,金,654,包
2752,鉐,263,金,738,石
2753,鉗,263,金,924,甘
2754,鉚,263,金,903,卯
2755,鉛,263,金,263,㕣
2756,鉞,263,金,791,戉
2757,鉢,263,金,415,本
2758,鉤,263,金,618,句
2759,鉦,263,金,482,正
2760,鉱,263,金,776,広
2761,鉾,263,金,117,牟
2762,銀,263,金,789,艮
2763,銃,263,金,228,充
2764,銅,263,金,241,同
2765,銑,263,金,939,先
2766,銓,263,金,656,全
2767,銕,263,金,940,夷
2768,銖,263,金,274,朱
2769,銘,263,金,634,名
2770,銚,263,金,145,兆
2771,銛,263,金,731,舌
2772,銭,263,金,919,戋
2773,銷,263,金,544,肖
2774,銹,263,金,180,秀
2775,鋏,263,金,768,夾
2776,鋤,263,金,477,助
2777,鋩,263,金,279,芒
2778,鋪,263,金,672,甫
2779,鋭,263,金,823,兌
2780,鋲,263,金,483,兵
2781,鋳,263,金,155,寿
2782,鋸,263,金,294,居
2783,鋺,263,金,799,宛
2784,鋼,263,金,19,岡
2785,錆,263,金,587,青
2786,錏,263,金,871,亞
2787,錐,263,金,582,隹
2788,錘,263,金,811,垂
2789,錚,263,金,660,爭
2790,錠,263,金,362,定
2791,錢,263,金,876,戔
2792,錦,263,金,950,帛
2793,錨,263,金,662,苗
2794,錫,263,金,285,易
2795,錬,263,金,638,東
2796,錮,263,金,574,固
2797,錯,263,金,795,昔
2798,録,263,金,617,彔
2799,錵,263,金,411,花
2800,錺,263,金,734,芳
2801,錻,263,金,297,武
2802,鍄,263,金,8,京
2803,鍋,263,金,772,咼
2804,鍍,263,金,235,度
2805,鍔,263,金,271,咢
2806,鍖,263,金,77,甚
2807,鍛,263,金,724,段
2808,鍠,263,金,63,皇
2809,鍬,263,金,116,秋
2810,鍮,263,金,767,兪
2811,鍵,263,金,937,建
2812,鍼,263,金,359,咸
2813,鍾,263,金,784,重
2814,鎌,263,金,893,兼
2815,鎔,263,金,740,容
2816,鎗,263,金,331,倉
2817,鎚,263,金,222,追
2818,鎧,263,金,746,豈
2819,鎬,263,金,881,高
2820,鎭,263,金,700,眞
2821,鎮,263,金,486,真
2822,鎰,263,金,305,益
2823,鎹,263,金,424,送
2824,鏃,263,金,83,族
2825,鏈,263,金,79,連
2826,鏗,263,金,54,堅
2827,鏘,263,金,797,將
2828,鏝,263,金,865,曼
2829,鏡,263,金,332,竟
2830,鏤,263,金,898,婁
2831,鏥,263,金,511,宿
2832,鐃,263,金,908,堯
2833,鐇,263,金,927,番
2834,鐓,263,金,397,敦
2835,鐔,263,金,880,覃
2836,鐘,263,金,166,童
2837,鐙,263,金,478,登
2838,鐚,263,金,666,惡
2839,鐡,263,金,681,載
2840,鐫,263,金,938,雋
2841,鐵,263,金,681,載
