1918,秒,78,禾,52,少
1919,秕,78,禾,202,比
1920,秘,78,禾,282,必
1921,租,78,禾,794,且
1922,秣,78,禾,739,末
1923,秤,78,禾,691,平
1924,秧,78,禾,522,央
1925,秩,78,禾,27,失
1926,秬,78,禾,895,巨
1927,称,78,禾,641,尓
1928,移,78,禾,727,多
1929,稀,78,禾,371,希
1930,稈,78,禾,309,旱
1931,程,78,禾,858,呈
1932,稍,78,禾,285,肖
1933,税,78,禾,511,兌
1934,稔,78,禾,347,念
1935,稗,78,禾,43,卑
1936,稘,78,禾,240,其
1937,稙,78,禾,307,直
1938,稚,78,禾,826,隹
1939,稠,78,禾,766,周
1940,種,78,禾,901,重
1941,稼,78,禾,897,家
1942,稿,78,禾,594,高
1943,穂,78,禾,275,恵
1944,穃,78,禾,776,容
1945,穉,78,禾,384,犀
1946,積,78,禾,91,責
1947,穐,78,禾,488,亀
1948,穗,78,禾,279,惠
1949,穡,78,禾,517,嗇
1950,穢,78,禾,10,歳
1951,穣,78,禾,163,襄
1952,穰,78,禾,163,襄
1953,竍,253,立,80,十
1954,竏,253,立,954,千
1955,竓,253,立,742,毛
1956,竕,253,立,305,分
1957,站,253,立,451,占
1958,竝,253,立,191,立
1959,竡,253,立,879,百
1960,竢,253,立,474,矣
1961,竦,253,立,916,束
1962,竭,253,立,500,曷
1963,端,253,立,66,耑
1964,竰,253,立,276,厘
1965,竸,131,竟,583,竟
1966,籵,185,米,80,十
1967,籾,185,米,462,刃
1968,粁,185,米,954,千
1969,粃,185,米,202,比
1970,粉,185,米,305,分
1971,粋,185,米,81,卆
1972,粍,185,米,742,毛
1973,粐,185,米,913,戸
1974,粒,185,米,191,立
1975,粗,185,米,794,且
1976,粘,185,米,451,占
1977,粡,185,米,506,同
1978,粧,185,米,298,庄
1979,粨,185,米,879,百
1980,粫,185,米,743,而
1981,粭,185,米,394,合
1982,粮,185,米,633,良
1983,粳,185,米,947,更
1984,粹,185,米,935,卒
1985,粽,185,米,379,宗
1986,精,185,米,150,青
1987,糀,185,米,621,花
1988,糂,185,米,74,甚
1989,糅,185,米,772,柔
1990,糊,185,米,264,胡
1991,糎,185,米,276,厘
1992,糖,185,米,674,唐
1993,糘,185,米,897,家
1994,糟,185,米,182,曹
1995,糠,185,米,429,康
1996,糢,185,米,596,莫
1997,糧,185,米,720,量
1998,糯,185,米,576,需
1999,糺,278,糸,319,乙
2000,糾,278,糸,453,丩
2001,紀,278,糸,853,己
2002,紂,278,糸,72,寸
2003,約,278,糸,456,勺
2004,紅,278,糸,291,工
2005,紆,278,糸,714,于
2006,紋,278,糸,848,文
2007,納,278,糸,644,内
2008,紐,278,糸,209,丑
2009,純,278,糸,103,屯
2010,紕,278,糸,202,比
2011,紗,278,糸,52,少
2012,紙,278,糸,409,氏
2013,級,278,糸,417,及
2014,紛,278,糸,305,分
2015,紜,278,糸,193,云
2016,紡,278,糸,167,方
2017,紬,278,糸,525,由
2018,細,278,糸,533,田
2019,紲,278,糸,230,世
2020,紳,278,糸,571,申
2021,紹,278,糸,1,召
2022,紺,278,糸,581,甘
2023,紿,278,糸,244,台
2024,終,278,糸,701,冬
2025,絃,278,糸,358,玄
2026,組,278,糸,794,且
2027,絆,278,糸,592,半
2028,絋,278,糸,519,広
2029,経,278,糸,824,圣
2030,絎,278,糸,88,行
2031,絏,278,糸,461,曳
2032,結,278,糸,168,吉
2033,絖,278,糸,296,光
2034,絞,278,糸,207,交
2035,絡,278,糸,740,各
2036,絢,278,糸,485,旬
2037,絣,278,糸,31,并
2038,給,278,糸,394,合
2039,絨,278,糸,273,戎
2040,統,278,糸,708,充
2041,絲,278,糸,217,糸
2042,絵,278,糸,780,会
2043,絶,278,糸,49,色
2044,絹,278,糸,929,肙
2045,絽,278,糸,884,呂
2046,綉,278,糸,322,秀
2047,綏,278,糸,426,妥
2048,続,278,糸,396,売
2049,綛,278,糸,537,忍
2050,綜,278,糸,379,宗
2051,綟,278,糸,716,戻
2052,綢,278,糸,766,周
2053,綣,278,糸,823,卷
2054,綫,278,糸,370,戔
2055,綬,278,糸,798,受
2056,維,278,糸,826,隹
2057,綰,278,糸,755,官
2058,綱,278,糸,503,岡
2059,網,278,糸,638,罔
2060,綵,278,糸,904,采
2061,綸,278,糸,414,侖
2062,綺,278,糸,123,奇
2063,綻,278,糸,623,定
2064,綽,278,糸,670,卓
2065,綿,278,糸,395,帛
2066,緋,278,糸,432,非
2067,総,278,糸,128,忩
2068,緑,278,糸,862,彔
2069,緒,278,糸,357,者
2070,緕,278,糸,627,斉
2071,緘,278,糸,246,咸
2072,線,278,糸,147,泉
2073,緜,191,帛,492,系
2074,緞,278,糸,833,段
2075,締,278,糸,951,帝
2076,編,278,糸,671,扁
2077,緩,278,糸,464,爰
2078,緬,278,糸,817,面
2079,緯,278,糸,484,韋
2080,緲,278,糸,442,眇
2081,練,278,糸,735,東
2082,緻,278,糸,524,致
2083,縁,278,糸,376,彖
2084,縅,278,糸,573,威
2085,縉,278,糸,635,晉
2086,縊,278,糸,831,益
2087,縋,278,糸,6,追
2088,縒,278,糸,899,差
2089,縛,278,糸,422,尃
2090,縞,278,糸,594,高
2091,縟,278,糸,763,辱
2092,縡,278,糸,588,宰
2093,縣,287,県,492,系
2094,縦,278,糸,868,従
2095,縫,278,糸,813,逢
2096,縮,278,糸,548,宿
2097,縱,278,糸,869,從
2098,縲,278,糸,249,累
2099,縵,278,糸,48,曼
2100,縷,278,糸,837,婁
2101,縹,278,糸,728,票
2102,縺,278,糸,843,連
2103,績,278,糸,91,責
2104,繃,278,糸,288,崩
2105,繍,278,糸,373,粛
2106,織,278,糸,410,戠
2107,繕,278,糸,736,善
2108,繖,278,糸,294,散
2109,繙,278,糸,315,番
2110,繝,278,糸,195,間
2111,繞,278,糸,952,堯
2112,繦,278,糸,110,強
2113,繧,278,糸,406,雲
2114,繩,278,糸,360,黽
2115,繪,278,糸,634,會
2116,繻,278,糸,576,需
2117,繽,278,糸,557,賓
2118,繿,278,糸,254,監
2119,纃,278,糸,314,齊
2120,纈,278,糸,205,頡
2121,纉,278,糸,632,賛
2122,續,278,糸,185,賣
2123,纎,278,糸,311,裁
2124,纏,278,糸,253,廛
2125,纓,278,糸,887,嬰
2126,纜,278,糸,902,覽
2127,缸,186,缶,291,工
2128,缺,186,缶,690,夬
2129,罎,186,缶,381,曇
2130,羚,173,羊,47,令
2131,群,63,君,619,羊
2132,羯,173,羊,500,曷
2133,羶,173,羊,883,亶
2134,翊,253,立,872,羽
2135,翔,173,羊,872,羽
2136,翩,230,扁,872,羽
2137,翫,232,習,188,元
2138,翻,98,番,872,羽
2139,耐,19,而,72,寸
2140,耕,133,耒,495,井
2141,耗,133,耒,742,毛
2142,耘,133,耒,193,云
2143,耙,133,耒,893,巴
2144,耡,133,耒,665,助
2145,耨,133,耒,763,辱
2146,耶,123,耳,169,⻏
2147,耻,123,耳,237,止
2148,耿,123,耳,166,火
2149,聆,123,耳,47,令
2150,聊,123,耳,92,卯
2151,聒,123,耳,504,舌
2152,聢,123,耳,623,定
2153,職,123,耳,410,戠
2154,聹,123,耳,799,寧
2155,肆,118,長,161,聿
2156,肋,31,月,598,力
2157,肌,31,月,948,几
2158,肘,31,月,72,寸
2159,肚,31,月,141,土
2160,肛,31,月,291,工
2161,肝,31,月,554,干
2162,股,31,月,26,殳
2163,肢,31,月,789,支
2164,肥,31,月,893,巴
2165,肪,31,月,167,方
2166,肬,31,月,308,尤
2167,肭,31,月,644,内
2168,肺,31,月,465,市
2169,胆,31,月,211,旦
2170,胎,31,月,244,台
2171,胖,31,月,592,半
2172,胙,31,月,235,乍
2173,胚,31,月,404,丕
2174,胛,31,月,346,甲
2175,胞,31,月,698,包
2176,胡,258,古,494,月
2177,胯,31,月,914,夸
2178,胱,31,月,296,光
2179,胴,31,月,506,同
2180,胸,31,月,749,匈
2181,胼,31,月,31,并
2182,脂,31,月,34,旨
2183,脆,31,月,174,危
2184,脈,31,月,65,𠂢
2185,脉,31,月,560,永
2186,脚,31,月,863,却
2187,脯,31,月,758,甫
2188,脱,31,月,511,兌
2189,脹,31,月,825,長
2190,脾,31,月,43,卑
2191,腆,31,月,200,典
2192,腋,31,月,37,夜
2193,腑,31,月,841,府
2194,腓,31,月,432,非
2195,腔,31,月,802,空
2196,腕,31,月,871,宛
2197,腟,31,月,489,室
2198,腥,31,月,622,星
2199,腫,31,月,901,重
2200,腮,31,月,640,思
2201,腰,31,月,36,要
2202,腱,31,月,866,建
2203,腴,31,月,218,臾
2204,腸,31,月,326,昜
2205,腹,31,月,734,复
2206,腺,31,月,147,泉
2207,腿,31,月,170,退
2208,膀,31,月,538,旁
2209,膈,31,月,815,鬲
2210,膕,31,月,267,國
2211,膜,31,月,596,莫
2212,膣,31,月,11,窒
2213,膤,31,月,709,雪
2214,膨,31,月,770,彭
2215,膩,31,月,22,貳
2216,膰,31,月,315,番
2217,膳,31,月,736,善
2218,膵,31,月,159,萃
2219,膾,31,月,634,會
2220,膿,31,月,886,農
2221,臆,31,月,63,意
2222,臈,31,月,550,葛
2223,臉,31,月,320,僉
2224,臍,31,月,314,齊
2225,臑,31,月,576,需
2226,臓,31,月,412,蔵
2227,臙,31,月,555,燕
2228,臚,31,月,111,盧
2229,臟,31,月,480,藏
2230,臥,77,臣,115,人
2231,致,94,至,639,攴
2232,臻,94,至,543,秦
2233,舐,41,舌,409,氏
2234,舒,51,舍,69,予
2235,舖,51,舍,758,甫
2236,舘,51,舍,755,官
2237,舩,161,舟,496,公
2238,航,161,舟,23,亢
2239,舫,161,舟,167,方
2240,般,161,舟,26,殳
2241,舮,161,舟,913,戸
2242,舳,161,舟,525,由
2243,舵,161,舟,582,它
2244,舶,161,舟,345,白
2245,舷,161,舟,358,玄
2246,舸,161,舟,470,可
2247,船,161,舟,677,㕣
2248,艀,161,舟,337,孚
2249,艇,161,舟,398,廷
2250,艘,161,舟,539,叟
2251,艙,161,舟,778,倉
2252,艚,161,舟,182,曹
2253,艝,161,舟,709,雪
2254,艟,161,舟,151,童
2255,艢,161,舟,517,嗇
2256,艤,161,舟,391,義
2257,艦,161,舟,254,監
2258,艨,161,舟,206,蒙
2259,艪,161,舟,578,魯
2260,艫,161,舟,111,盧
2261,艶,122,豊,49,色
2262,艷,246,豐,49,色
2263,號,76,号,855,虎
2264,虹,126,虫,291,工
2265,虻,126,虫,349,亡
2266,蚊,126,虫,848,文
2267,蚋,126,虫,644,内
2268,蚓,126,虫,450,引
2269,蚣,126,虫,496,公
2270,蚪,126,虫,343,斗
2271,蚫,126,虫,698,包
2272,蚯,126,虫,719,丘
2273,蚰,126,虫,525,由
2274,蚶,126,虫,581,甘
2275,蛄,126,虫,934,古
2276,蛆,126,虫,794,且
2277,蛇,126,虫,582,它
2278,蛉,126,虫,47,令
2279,蛔,126,虫,402,回
2280,蛙,126,虫,785,圭
2281,蛛,126,虫,124,朱
2282,蛞,126,虫,504,舌
2283,蛟,126,虫,207,交
2284,蛤,126,虫,394,合
2285,蛭,126,虫,310,至
2286,蛯,126,虫,724,老
2287,蛸,126,虫,285,肖
2288,蛹,126,虫,889,甬
2289,蛻,126,虫,511,兌
2290,蛾,126,虫,678,我
2291,蜆,126,虫,108,見
2292,蜈,126,虫,782,呉
2293,蜉,126,虫,337,孚
2294,蜊,126,虫,140,利
2295,蜍,126,虫,762,余
2296,蜒,126,虫,827,延
2297,蜘,126,虫,473,知
2298,蜥,126,虫,482,析
2299,蜩,126,虫,766,周
2300,蜴,126,虫,791,易
2301,蜷,126,虫,823,卷
2302,蜻,126,虫,150,青
2303,蜿,126,虫,871,宛
2304,蝉,126,虫,885,単
2305,蝋,126,虫,118,鼡
2306,蝌,126,虫,86,科
2307,蝎,126,虫,500,曷
2308,蝓,126,虫,433,兪
2309,蝕,244,飠,342,虫
2310,蝗,126,虫,505,皇
2311,蝙,126,虫,671,扁
2312,蝟,126,虫,299,胃
2313,蝪,126,虫,326,昜
2314,蝴,126,虫,264,胡
2315,蝸,126,虫,726,咼
2316,螂,126,虫,399,郎
2317,融,107,鬲,342,虫
2318,螟,126,虫,178,冥
2319,螳,126,虫,387,堂
2320,螺,126,虫,249,累
2321,螻,126,虫,837,婁
2322,蟀,126,虫,353,率
2323,蟆,126,虫,596,莫
2324,蟋,126,虫,101,悉
2325,蟐,126,虫,624,常
2326,蟒,126,虫,199,莽
2327,蟠,126,虫,315,番
2328,蟯,126,虫,952,堯
2329,蟶,126,虫,117,聖
2330,蟷,126,虫,99,當
2331,蟻,126,虫,391,義
2332,蠅,126,虫,360,黽
2333,蠍,126,虫,17,歇
2334,蠏,126,虫,483,解
2335,蠑,126,虫,771,榮
2336,蠕,126,虫,576,需
2337,衂,29,血,800,刄
2338,衄,29,血,209,丑
2339,衫,154,衤,289,彡
2340,衲,154,衤,644,内
2341,衵,154,衤,706,日
2342,衽,154,衤,113,壬
2343,衿,154,衤,133,今
2344,袂,154,衤,690,夬
2345,袍,154,衤,698,包
2346,袒,154,衤,211,旦
2347,袖,154,衤,525,由
2348,袢,154,衤,592,半
2349,被,154,衤,679,皮
2350,袮,154,衤,641,尓
2351,袱,154,衤,663,伏
2352,袴,154,衤,914,夸
2353,袵,154,衤,744,任
2354,袷,154,衤,394,合
2355,袿,154,衤,785,圭
2356,裄,154,衤,88,行
2357,裕,154,衤,340,谷
2358,裙,154,衤,286,君
2359,補,154,衤,758,甫
2360,裡,154,衤,700,里
2361,裲,154,衤,89,兩
2362,裸,154,衤,795,果
2363,裼,154,衤,791,易
2364,裾,154,衤,787,居
2365,褂,154,衤,77,卦
2366,褄,154,衤,259,妻
2367,複,154,衤,734,复
2368,褊,154,衤,671,扁
2369,褌,154,衤,927,軍
2370,褐,154,衤,500,曷
2371,褓,154,衤,775,保
2372,褝,154,衤,885,単
2373,褥,154,衤,763,辱
2374,褪,154,衤,170,退
2375,褶,154,衤,918,習
2376,褸,154,衤,837,婁
2377,襁,154,衤,110,強
2378,襌,154,衤,490,單
2379,襍,154,衤,269,集
2380,襖,154,衤,767,奥
2381,襟,154,衤,122,禁
2382,襠,154,衤,99,當
2383,襤,154,衤,254,監
2384,襦,154,衤,576,需
2385,襪,154,衤,498,蔑
2386,襭,154,衤,205,頡
2387,襯,154,衤,532,親
2388,襴,154,衤,722,闌
2389,襷,154,衤,272,擧
2390,規,2,夫,108,見
2391,視,144,礻,108,見
2392,覗,1,司,108,見
2393,覘,259,占,108,見
2394,覡,171,巫,108,見
2395,覦,237,兪,108,見
2396,覩,151,者,108,見
2397,覬,13,豈,108,見
2398,覯,281,冓,108,見
2399,覿,245,賣,108,見
2400,觚,36,角,363,瓜
2401,触,36,角,342,虫
2402,觧,36,角,619,羊
2403,觸,36,角,403,蜀
2404,訂,64,言,444,丁
2405,訃,64,言,486,卜
2406,計,64,言,80,十
2407,訌,64,言,291,工
2408,討,64,言,72,寸
2409,訐,64,言,554,干
2410,訓,64,言,190,川
2411,訖,64,言,822,乞
2412,託,64,言,659,乇
2413,記,64,言,853,己
2414,訛,64,言,454,化
2415,訝,64,言,892,牙
2416,訟,64,言,496,公
2417,訣,64,言,690,夬
2418,訥,64,言,644,内
2419,訪,64,言,167,方
2420,設,64,言,26,殳
2421,許,64,言,372,午
2422,訳,64,言,386,尺
2423,訴,64,言,476,斥
2424,訶,64,言,470,可
2425,註,64,言,415,主
2426,証,64,言,609,正
2427,詁,64,言,934,古
2428,詐,64,言,235,乍
2429,詑,64,言,582,它
2430,詒,64,言,244,台
2431,詔,64,言,1,召
2432,評,64,言,691,平
2433,詛,64,言,794,且
2434,詞,64,言,231,司
2435,詠,64,言,560,永
2436,詢,64,言,485,旬
2437,詣,64,言,34,旨
2438,試,64,言,33,式
2439,詩,64,言,32,寺
2440,詫,64,言,139,宅
2441,詬,64,言,172,后
2442,詭,64,言,174,危
2443,詮,64,言,297,全
2444,詰,64,言,168,吉
2445,話,64,言,504,舌
2446,該,64,言,350,亥
2447,詳,64,言,619,羊
2448,詼,64,言,851,灰
2449,誂,64,言,852,兆
2450,誄,64,言,589,耒
2451,誅,64,言,124,朱
2452,誇,64,言,914,夸
2453,誌,64,言,669,志
2454,認,64,言,537,忍
2455,誑,64,言,457,狂
2456,誕,64,言,827,延
2457,誘,64,言,322,秀
2458,誚,64,言,285,肖
2459,語,64,言,591,吾
2460,誠,64,言,9,成
2461,誡,64,言,369,戒
2462,誣,64,言,618,巫
2463,誤,64,言,782,呉
2464,誥,64,言,382,告
2465,誦,64,言,889,甬
2466,誨,64,言,389,毎
2467,説,64,言,511,兌
2468,読,64,言,396,売
2469,誰,64,言,826,隹
2470,課,64,言,795,果
2471,誹,64,言,432,非
2472,誼,64,言,126,宜
2473,調,64,言,766,周
2474,諄,64,言,565,享
2475,談,64,言,186,炎
2476,請,64,言,150,青
2477,諌,64,言,735,東
2478,諍,64,言,405,爭
2479,諏,64,言,171,取
2480,諒,64,言,318,京
2481,論,64,言,414,侖
2482,諚,64,言,623,定
2483,諛,64,言,218,臾
2484,諞,64,言,671,扁
2485,諠,64,言,672,宣
2486,諢,64,言,927,軍
2487,諤,64,言,57,咢
2488,諦,64,言,951,帝
2489,諧,64,言,224,皆
2490,諫,64,言,625,柬
2491,諭,64,言,433,兪
2492,諮,64,言,313,咨
2493,諱,64,言,484,韋
2494,諳,64,言,239,音
2495,諷,64,言,810,風
2496,諸,64,言,357,者
2497,諺,64,言,428,彦
2498,諾,64,言,361,若
2499,謀,64,言,312,某
2500,謁,64,言,500,曷
2501,謂,64,言,299,胃
2502,謌,64,言,338,哥
2503,謎,64,言,896,迷
2504,謔,64,言,67,虐
2505,謗,64,言,538,旁
2506,謙,64,言,657,兼
2507,謚,64,言,831,益
2508,講,64,言,220,冓
2509,謝,64,言,564,射
2510,謡,64,言,509,䍃
2511,謨,64,言,596,莫
2512,謳,64,言,725,區
2513,謹,64,言,562,𦰌
2514,謾,64,言,48,曼
2515,譁,64,言,181,華
2516,證,64,言,705,登
2517,譌,64,言,176,爲
2518,譏,64,言,668,幾
2519,識,64,言,410,戠
2520,譚,64,言,204,覃
2521,譛,64,言,469,替
2522,譜,64,言,759,普
2523,議,64,言,391,義
2524,譲,64,言,163,襄
2525,譴,64,言,148,遣
2526,讀,64,言,185,賣
2527,讃,64,言,632,賛
2528,讌,64,言,555,燕
2529,讓,64,言,163,襄
2530,讚,64,言,189,贊
2531,谺,124,谷,892,牙
2532,谿,229,奚,340,谷
2533,豁,38,害,340,谷
2534,豌,227,豆,871,宛
2535,豚,31,月,142,豕
2536,豫,83,予,684,象
2537,豬,178,豕,357,者
2538,豹,30,豸,456,勺
2539,豺,30,豸,497,才
2540,豼,30,豸,202,比
2541,貂,30,豸,1,召
2542,貅,30,豸,324,休
2543,貉,30,豸,740,各
2544,貊,30,豸,879,百
2545,貌,30,豸,13,皃
2546,貍,30,豸,700,里
2547,貎,30,豸,821,兒
2548,貘,30,豸,596,莫
2549,財,273,貝,497,才
2550,販,273,貝,223,反
2551,貶,273,貝,109,乏
2552,貼,273,貝,451,占
2553,貽,273,貝,244,台
2554,賂,273,貝,740,各
2555,賊,273,貝,273,戎
2556,賍,273,貝,298,庄
2557,賎,273,貝,370,戔
2558,賑,273,貝,567,辰
2559,賜,273,貝,791,易
2560,賤,273,貝,370,戔
2561,賦,273,貝,652,武
2562,賭,273,貝,357,者
2563,賺,273,貝,657,兼
2564,購,273,貝,220,冓
2565,贈,273,貝,459,曽
2566,贐,273,貝,761,盡
2567,贓,273,貝,16,臧
2568,贖,273,貝,185,賣
2569,赦,256,赤,487,攵
2570,赫,256,赤,693,赤
2571,赭,256,赤,357,者
2572,趺,214,足,232,夫
2573,趾,214,足,237,止
2574,跂,214,足,789,支
2575,跌,214,足,27,失
2576,跏,214,足,666,加
2577,跖,214,足,695,石
2578,跚,214,足,586,冊
2579,跛,214,足,679,皮
2580,距,214,足,895,巨
2581,跟,214,足,219,艮
2582,跡,214,足,408,亦
2583,跣,214,足,411,先
2584,跨,214,足,914,夸
2585,跪,214,足,174,危
2586,路,214,足,740,各
2587,跳,214,足,852,兆
2588,践,214,足,804,戋
2589,跼,214,足,306,局
2590,跿,214,足,769,走
2591,踈,214,足,916,束
2592,踉,214,足,633,良
2593,踊,214,足,889,甬
2594,踏,214,足,41,沓
2595,踐,214,足,370,戔
2596,踝,214,足,795,果
2597,踞,214,足,787,居
2598,踟,214,足,473,知
2599,踪,214,足,379,宗
2600,踰,214,足,433,兪
2601,踴,214,足,579,勇
2602,踵,214,足,901,重
2603,蹂,214,足,772,柔
2604,蹄,214,足,951,帝
2605,蹉,214,足,899,差
2606,蹊,214,足,425,奚
2607,蹌,214,足,778,倉
2608,蹐,214,足,614,脊
2609,蹕,214,足,95,畢
2610,蹟,214,足,91,責
2611,蹠,214,足,890,庶
2612,蹤,214,足,869,從
2613,蹲,214,足,687,尊
2614,蹴,214,足,656,就
2615,蹶,214,足,71,厥
2616,躅,214,足,403,蜀
2617,躇,214,足,196,著
2618,躊,214,足,245,壽
2619,躋,214,足,314,齊
2620,躑,214,足,779,鄭
2621,躓,214,足,774,質
2622,躔,214,足,253,廛
2623,躡,214,足,242,聶
2624,躪,214,足,194,藺
2625,躬,286,身,784,弓
2626,躯,286,身,545,区
2627,躰,286,身,427,本
2628,躱,286,身,208,朶
2629,躾,286,身,820,美
2630,軅,286,身,75,雁
2631,軆,286,身,102,豊
2632,軈,286,身,603,應
2633,軋,243,車,319,乙
2634,軌,243,車,53,九
2635,軒,243,車,554,干
2636,軛,243,車,944,厄
2637,軟,243,車,252,欠
2638,転,243,車,193,云
2639,軸,243,車,525,由
2640,軻,243,車,470,可
2641,軼,243,車,27,失
2642,軽,243,車,824,圣
2643,軾,243,車,33,式
2644,較,243,車,207,交
2645,輅,243,車,740,各
2646,輊,243,車,310,至
2647,輌,243,車,718,両
2648,輓,243,車,154,免
2649,輔,243,車,758,甫
2650,輙,243,車,171,取
2651,輛,243,車,89,兩
2652,輝,79,光,927,軍
2653,輪,243,車,414,侖
2654,輳,243,車,912,奏
2655,輸,243,車,433,兪
2656,輾,243,車,35,展
2657,轄,243,車,263,害
2658,轅,243,車,12,袁
2659,轆,243,車,940,鹿
2660,轉,243,車,888,專
2661,轌,243,車,709,雪
2662,轎,243,車,62,喬
2663,轗,243,車,757,感
2664,轜,243,車,576,需
2665,轢,243,車,561,樂
2666,轣,243,車,551,歴
2667,轤,243,車,111,盧
2668,辞,41,舌,566,辛
2669,辣,113,辛,916,束
2670,邦,9,丰,169,⻏
2671,邨,125,屯,169,⻏
2672,邪,203,牙,169,⻏
2673,邯,132,甘,169,⻏
2674,邱,282,丘,169,⻏
2675,邵,5,召,169,⻏
2676,邸,155,氐,169,⻏
2677,郁,45,有,169,⻏
2678,郊,269,交,169,⻏
2679,郎,189,良,169,⻏
2680,郛,117,孚,169,⻏
2681,郡,63,君,169,⻏
2682,郢,158,呈,169,⻏
2683,郤,124,谷,169,⻏
2684,郭,111,享,169,⻏
2685,郵,283,垂,169,⻏
2686,都,151,者,169,⻏
2687,鄂,66,咢,169,⻏
2688,鄒,110,芻,169,⻏
2689,鄭,218,奠,169,⻏
2690,鄲,27,單,169,⻏
2691,酊,7,酉,444,丁
2692,酌,7,酉,456,勺
2693,配,7,酉,853,己
2694,酎,7,酉,72,寸
2695,酒,277,氵,475,酉
2696,酔,7,酉,81,卆
2697,酘,7,酉,26,殳
2698,酢,7,酉,235,乍
2699,酣,7,酉,581,甘
2700,酥,7,酉,295,禾
2701,酩,7,酉,241,名
2702,酪,7,酉,740,各
2703,酬,7,酉,850,州
2704,酲,7,酉,858,呈
2705,酵,7,酉,842,孝
2706,酷,7,酉,382,告
2707,酸,7,酉,732,夋
2708,醂,7,酉,699,林
2709,醇,7,酉,565,享
2710,醉,7,酉,935,卒
2711,醋,7,酉,807,昔
2712,醍,7,酉,262,是
2713,醐,7,酉,264,胡
2714,醒,7,酉,622,星
2715,醗,7,酉,748,発
2716,醜,7,酉,274,鬼
2717,醴,7,酉,102,豊
2718,醸,7,酉,163,襄
2719,醺,7,酉,212,熏
2720,釀,7,酉,163,襄
2721,釈,8,釆,386,尺
2722,釉,8,釆,525,由
2723,野,263,里,69,予
2724,釖,57,金,544,刀
2725,釘,57,金,444,丁
2726,釛,57,金,598,力
2727,針,57,金,80,十
2728,釟,57,金,364,八
2729,釣,57,金,456,勺
2730,釦,57,金,643,口
2731,釧,57,金,190,川
2732,釵,57,金,14,叉
2733,釶,57,金,215,也
2734,釼,57,金,800,刄
2735,釿,57,金,213,斤
2736,鈍,57,金,103,屯
2737,鈎,57,金,675,勾
2738,鈑,57,金,223,反
2739,鈔,57,金,52,少
2740,鈕,57,金,209,丑
2741,鈞,57,金,710,匀
2742,鈩,57,金,913,戸
2743,鈬,57,金,386,尺
2744,鈴,57,金,47,令
2745,鈷,57,金,934,古
2746,鈿,57,金,533,田
2747,鉄,57,金,27,失
2748,鉅,57,金,895,巨
2749,鉈,57,金,582,它
2750,鉉,57,金,358,玄
2751,鉋,57,金,698,包
2752,鉐,57,金,695,石
2753,鉗,57,金,581,甘
2754,鉚,57,金,92,卯
2755,鉛,57,金,677,㕣
2756,鉞,57,金,472,戉
2757,鉢,57,金,427,本
2758,鉤,57,金,153,句
2759,鉦,57,金,609,正
2760,鉱,57,金,519,広
2761,鉾,57,金,711,牟
2762,銀,57,金,219,艮
2763,銃,57,金,708,充
2764,銅,57,金,506,同
2765,銑,57,金,411,先
2766,銓,57,金,297,全
2767,銕,57,金,261,夷
2768,銖,57,金,124,朱
2769,銘,57,金,241,名
2770,銚,57,金,852,兆
2771,銛,57,金,504,舌
2772,銭,57,金,804,戋
2773,銷,57,金,285,肖
2774,銹,57,金,322,秀
2775,鋏,57,金,875,夾
2776,鋤,57,金,665,助
2777,鋩,57,金,559,芒
2778,鋪,57,金,758,甫
2779,鋭,57,金,511,兌
2780,鋲,57,金,233,兵
2781,鋳,57,金,325,寿
2782,鋸,57,金,787,居
2783,鋺,57,金,871,宛
2784,鋼,57,金,503,岡
2785,錆,57,金,150,青
2786,錏,57,金,686,亞
2787,錐,57,金,826,隹
2788,錘,57,金,721,垂
2789,錚,57,金,405,爭
2790,錠,57,金,623,定
2791,錢,57,金,370,戔
2792,錦,57,金,395,帛
2793,錨,57,金,256,苗
2794,錫,57,金,791,易
2795,錬,57,金,735,東
2796,錮,57,金,447,固
2797,錯,57,金,807,昔
2798,録,57,金,862,彔
2799,錵,57,金,621,花
2800,錺,57,金,164,芳
2801,錻,57,金,652,武
2802,鍄,57,金,318,京
2803,鍋,57,金,726,咼
2804,鍍,57,金,78,度
2805,鍔,57,金,57,咢
2806,鍖,57,金,74,甚
2807,鍛,57,金,833,段
2808,鍠,57,金,505,皇
2809,鍬,57,金,87,秋
2810,鍮,57,金,433,兪
2811,鍵,57,金,866,建
2812,鍼,57,金,246,咸
2813,鍾,57,金,901,重
2814,鎌,57,金,657,兼
2815,鎔,57,金,776,容
2816,鎗,57,金,778,倉
2817,鎚,57,金,6,追
2818,鎧,57,金,236,豈
2819,鎬,57,金,594,高
2820,鎭,57,金,760,眞
2821,鎮,57,金,604,真
2822,鎰,57,金,831,益
2823,鎹,57,金,541,送
2824,鏃,57,金,847,族
2825,鏈,57,金,843,連
2826,鏗,57,金,692,堅
2827,鏘,57,金,939,將
2828,鏝,57,金,48,曼
2829,鏡,57,金,583,竟
2830,鏤,57,金,837,婁
2831,鏥,57,金,548,宿
2832,鐃,57,金,952,堯
2833,鐇,57,金,315,番
2834,鐓,57,金,733,敦
2835,鐔,57,金,204,覃
2836,鐘,57,金,151,童
2837,鐙,57,金,705,登
2838,鐚,57,金,508,惡
2839,鐡,57,金,356,載
2840,鐫,57,金,819,雋
2841,鐵,57,金,356,載
